Id,prediction
1367,284050.27913480037
1368,261675.29620266333
1369,302692.7538789732
1370,257207.70378383787
1371,300308.84546098823
1372,353047.9743962566
1373,295260.9551768891
1374,294408.7137710021
1375,263826.168663784
1376,219493.058069445
1377,206001.30376571495
1378,243267.89913804847
1379,268078.2837629204
1380,263049.0087654322
1381,292180.54948306334
1382,215160.5209093646
1383,237319.2735384432
1384,180083.65711074715
1385,271442.0047981702
1386,292449.7069056132
1387,260306.47894349426
1388,263566.5042937726
1389,323946.45866767777
1390,269000.5184817361
1391,286033.3077023362
1392,294406.82035959495
1393,207889.49081552308
1394,263523.71054916095
1395,269768.20240403945
1396,251061.37920145137
1397,276580.03604094696
1398,160342.51670237296
1399,211923.8248323766
1400,197316.3859860215
1401,265857.8488975418
1402,193277.40165819493
1403,304210.32673873514
1404,212100.55438524397
1405,208248.639500569
1406,159836.26983607022
1407,174533.7025674223
1408,158939.9370230084
1409,200049.05804011738
1410,156753.99937818942
1411,95885.21733811896
1412,153823.81197310972
1413,208204.1863625364
1414,164633.49585476305
1415,214919.91168565757
1416,205809.87518705547
1417,221637.60511448796
1418,202732.1667269298
1419,163809.52059825894
1420,197864.95731267575
1421,247017.8222375775
1422,261591.4090851053
1423,277969.5034098852
1424,248692.05643546482
1425,292862.5685220692
1426,162907.93450667753
1427,205951.06381447846
1428,108034.69583753498
1429,141772.7705255972
1430,196011.94171910468
1431,110317.92291787063
1432,145343.20690590265
1433,112897.73967050208
1434,390763.15803802304
1435,351971.20270897046
1436,271685.8004811079
1437,211929.14740066367
1438,266864.713548631
1439,220931.99709540274
1440,301447.00534093287
1441,247405.5905536117
1442,358868.97131667065
1443,385300.91471380414
1444,140714.2513053174
1445,259708.09816053358
1446,187042.66652611035
1447,182624.22960844747
1448,208067.11655989685
1449,126103.701994195
1450,141910.22779171012
1451,222044.15003856109
1452,138632.2448991784
1453,128795.17048794928
1454,134262.43533294916
1455,145491.45134692482
1456,236481.66397760255
1457,166567.4651503281
1458,284618.43909773655
